,A,B,C,D
2001-01-28,8.4404279856,9.79264548176,-32.4880643618,22.1926093593
2001-01-29,8.73231946527,9.29923321873,-30.9537534937,22.4976893997
2001-01-30,9.55833531609,7.72053807524,-31.2585559071,22.7545535317
2001-01-31,10.3501779567,8.51932329963,-31.9106051775,22.4074308704
2001-02-01,10.8243439326,6.93589905315,-33.2058799221,24.6367577105
2001-02-02,10.1512530252,7.4129748647,-33.9354501461,25.7029132671
2001-02-03,11.4878411677,9.03839992624,-32.841408504,26.7635937639
2001-02-04,11.759881725,9.69057253577,-32.4726175072,26.5774612704
2001-02-05,11.7813897023,9.28873953207,-32.952512324,27.3464906465
2001-02-06,10.3332731443,10.3338770504,-32.9709511442,27.7156530468
2001-02-07,12.0561115056,10.4400090312,-32.8183031755,28.8495325754
2001-02-08,11.877491057,9.71195870515,-32.5336038849,29.9186880111
2001-02-09,13.0471170097,9.07342862658,-33.299545064,31.4592197874
2001-02-10,12.5764965944,9.38502874274,-32.7608493047,29.890411892
2001-02-11,11.2540393299,9.3283237154,-32.4403863711,28.6418200886
2001-02-12,11.1863283196,10.7527335857,-32.7429976381,29.0586365734
2001-02-13,10.5056795867,10.9462425955,-33.8960623928,29.8512346218
2001-02-14,9.57017931907,12.1343352477,-34.5963717839,28.6811475243
2001-02-15,8.34188656351,12.8639454727,-35.2409663933,29.1060436801
2001-02-16,7.71615209337,13.4502860479,-36.781216778,28.4980156508
2001-02-17,8.63224979417,13.2879226687,-36.2625687826,28.8370247319
2001-02-18,8.63057627151,10.517375136,-35.9931782141,29.7143159557
2001-02-19,7.93248843835,9.98511961658,-36.6592752698,29.9039974065
2001-02-20,8.89779477739,11.1534387498,-35.6481607886,30.2341903996
2001-02-21,9.89508580759,10.6324485087,-35.6765320193,29.2173415138
2001-02-22,8.72203491293,10.8380091845,-35.1106273771,29.1532425215
2001-02-23,5.99996440053,11.4665307141,-36.0948369086,29.3919538638
2001-02-24,7.06247372835,11.6625589489,-36.1428681159,29.2448164247
2001-02-25,7.33896832768,13.105168892,-36.1547042855,29.4497491824
2001-02-26,7.3505953598,13.4295097311,-35.770457146,29.0874472239
2001-02-27,6.92336679457,11.4021589991,-36.5330682079,29.6439190263
2001-02-28,6.42408206429,11.3193744177,-35.9667881408,29.2667903728
2001-03-01,7.28203465229,11.4389647612,-33.944350282,28.6084200336
2001-03-02,8.22414674502,11.2970782707,-31.9690727996,27.8325162617
2001-03-03,8.47467692993,11.464773865,-32.4005346743,27.9446026259
2001-03-04,8.62235927748,12.1811397227,-31.5250302306,26.8901806364
2001-03-05,9.44248699927,11.6635544283,-32.1773781366,26.7028161931
2001-03-06,9.85667727611,12.7508155063,-31.0450172083,24.8429481463
2001-03-07,10.0515867499,12.8591510694,-30.407056502,25.414701966
2001-03-08,10.1678278801,13.9329635573,-30.3438003082,26.5172007848
2001-03-09,9.87213850534,14.5182378409,-31.5755579977,26.6805657125
2001-03-10,9.66025450488,13.9718796825,-32.028700046,26.3481900402
2001-03-11,8.82175076804,15.8271382092,-32.4541639906,24.7555349696
2001-03-12,7.80611246647,17.4842580869,-30.8907937615,25.8448977314
2001-03-13,7.47320025508,15.991406038,-31.3858105559,25.4770941068
2001-03-14,5.46753269617,16.5136257076,-30.8177436542,24.2814885882
2001-03-15,4.76300496599,16.724703728,-29.6823890521,24.4352093807
2001-03-16,5.079800594,15.8904517371,-29.2629853974,23.6726040661
2001-03-17,4.57999982292,15.7508542395,-28.7048550242,22.8964835092
2001-03-18,4.03798003667,16.1387677806,-31.0409932402,23.3718953688
2001-03-19,1.61334734918,16.2861738278,-30.950181897,23.5874822619
2001-03-20,3.14840190367,15.1451704799,-32.3517235889,24.8774072168
2001-03-21,3.19513793577,15.9052558613,-33.3788675135,24.2732234062
2001-03-22,4.31251712613,17.1532746354,-31.6814797841,24.9581816272
2001-03-23,4.13597004332,18.3439066555,-33.5269068076,25.8485685295
2001-03-24,5.07789054862,19.2333087237,-34.3673178178,26.9062634683
2001-03-25,6.15715055627,19.5679019721,-33.060077036,25.8153978937
2001-03-26,5.97886967906,18.9956611276,-32.1209671499,27.0192553576
2001-03-27,4.69841590778,19.1656548131,-32.1135416142,27.7390689315
2001-03-28,4.91102001807,19.5037102092,-32.6205755446,27.6180517199
2001-03-29,4.94359453182,19.5121170134,-33.5182957354,27.0035509249
2001-03-30,4.52289430197,19.7090539898,-33.2449024521,27.3554215967
2001-03-31,4.36937732719,20.124700946,-33.0526219765,28.6974010226
2001-04-01,4.99590694194,20.8131221598,-32.8164292888,28.8983022224
2001-04-02,5.43669111035,20.0089668683,-33.0986060089,29.1450859781
2001-04-03,5.8370148598,20.3443993833,-33.0389972603,28.290751864
2001-04-04,5.53681979606,20.374415818,-34.226424455,27.6367531657
2001-04-05,4.53268836002,19.3520307567,-35.1941861495,28.8361208799
2001-04-06,4.74808679058,18.7378851839,-34.811635059,28.2999972704
2001-04-07,3.9240254049,18.7639358578,-35.2619130029,28.3744333413
2001-04-08,4.31234478904,19.3388097142,-36.0114315566,26.6295591172
2001-04-09,5.18292097743,19.1373851581,-33.5469295519,27.1479553453
2001-04-10,4.21599177895,20.1113868171,-32.2193561565,25.9795162753
2001-04-11,5.80576585624,20.1682470869,-32.0468783582,26.7948364545
2001-04-12,7.50479386814,18.8655296903,-30.5337085539,26.7714315338
2001-04-13,8.27161694146,18.7227292667,-32.5134539376,27.4408262305
2001-04-14,8.88278493241,19.7538881226,-31.6148915002,27.6173746934
2001-04-15,10.3551888031,19.7460813645,-30.265778918,28.6971318247
2001-04-16,10.5906253256,18.4151692776,-30.520796034,28.2260269436
2001-04-17,9.90758660829,16.8493197805,-29.9793232792,28.3225962786
2001-04-18,10.4725185807,14.9728626428,-29.8992211119,28.306712252
2001-04-19,10.1565371303,16.3001888463,-30.6841873347,28.1204484017
2001-04-20,11.3228159458,17.5491712362,-31.0790012056,27.519534434
2001-04-21,10.9614500559,16.5520991,-32.5462325503,29.1160836833
2001-04-22,11.2897104709,16.5837166096,-31.9411683249,28.1531676998
2001-04-23,12.6911462012,15.7189406892,-32.3456803224,28.5542226239
2001-04-24,13.4949630202,16.47061158,-32.5452887321,29.4026355734
2001-04-25,16.7362939774,16.9977616654,-33.7020792733,30.2987725973
2001-04-26,17.4787243791,16.378144949,-34.073255041,31.9288015743
2001-04-27,17.5641910198,16.9413313658,-33.4987036691,31.680911151
2001-04-28,17.394674054,18.8350836617,-32.3370652042,32.9521556359
2001-04-29,15.8387879632,18.5647491293,-33.1718813785,32.368803907
2001-04-30,17.2448947693,18.0659635017,-34.1053943608,33.3312830222
2001-05-01,15.5724483253,16.54138149,-36.7154076453,32.0301777831
2001-05-02,15.4160566456,16.7162637118,-38.4763567276,32.9330064955
2001-05-03,16.0863064888,17.8885048955,-39.6440771026,34.5537111356
2001-05-04,16.4800969157,17.8589722408,-39.6498256369,34.0554597406
2001-05-05,16.6993963978,17.1501940903,-39.1118142113,32.2692458174
2001-05-06,16.503292016,17.6988698149,-38.3870647728,30.617275934
2001-05-07,15.3559821877,18.4570394858,-38.1180182219,31.0443496552
2001-05-08,15.2634103112,19.7813934499,-38.0499741096,31.5019736827
2001-05-09,15.7010742548,20.3854137392,-39.4329843574,33.6424394504
2001-05-10,15.9147837193,21.4310901284,-40.3510369082,35.4979401325
2001-05-11,16.0025363995,21.8455735147,-40.173437615,36.4653275024
2001-05-12,15.8812527796,21.4010418358,-40.7680233152,34.979991322
2001-05-13,15.1715519199,21.6922897515,-40.3898593789,35.5785734635
2001-05-14,14.5532765792,22.3017431056,-40.1873367586,34.142688153
2001-05-15,15.2223286824,23.325879613,-39.3822822173,32.6683657687
2001-05-16,13.6266483852,23.2425732059,-38.5784915319,33.3528014804
2001-05-17,14.3275515616,24.2718175853,-38.1950267395,34.5552040404
2001-05-18,14.9540670579,24.31439598,-37.7482703729,37.1136151719
2001-05-19,14.6909587236,23.9681548505,-39.3815449459,36.2703136152
2001-05-20,14.5446334955,22.2531413771,-40.8033015989,38.2152199746
2001-05-21,12.6074263778,24.0220522487,-40.2714648211,39.9128447143
2001-05-22,12.3476431649,25.6284195562,-39.6529720009,39.7820797999
2001-05-23,12.0872090104,25.4820295085,-39.3918898473,40.0956553429
2001-05-24,13.1995172066,25.1964789774,-39.0541151156,40.5167999498
2001-05-25,13.1798410514,25.4069653586,-39.9170374972,40.8750533701
2001-05-26,14.9341964395,25.7778555026,-39.9962569603,40.0440387865
2001-05-27,15.4588914539,24.5510121674,-39.8719302725,40.7343693006
2001-05-28,16.1281169352,26.2237712189,-39.0639184409,40.3921297716
2001-05-29,16.8006146693,24.6955618555,-37.8824666844,40.8315147614
2001-05-30,16.4111399947,25.4483458699,-36.1627155212,41.5668851606
2001-05-31,16.03473174,26.6267907635,-36.7295985101,39.6991227808
2001-06-01,15.6599474069,26.8803103248,-38.2203542312,40.048806041
2001-06-02,15.6378355664,27.083658208,-37.9967171384,37.5852060227
2001-06-03,15.5947479011,27.2718683244,-37.4109162197,37.7655788945
2001-06-04,15.0799512066,26.6860624955,-38.3528694158,37.3208892198
2001-06-05,14.768498238,25.4233031311,-38.6341216499,36.1920049193
2001-06-06,16.0269373814,25.2573044375,-39.0080112274,36.8773370575
2001-06-07,15.6576030739,24.8322382747,-37.7280321911,36.8498032943
2001-06-08,15.3864899939,25.798042157,-38.2160321424,37.8586666439
2001-06-09,16.8006056946,25.8309920074,-38.344572015,37.7651411083
2001-06-10,18.1620312196,24.4200755467,-36.2256942409,39.0093154457
2001-06-11,17.5118787192,27.1081601443,-36.5151788462,39.5162558799
2001-06-12,18.8458597592,27.3353108527,-34.9427667226,40.3845972446
2001-06-13,17.7348605622,28.9202672933,-35.3393664008,40.9118781427
2001-06-14,19.9973185388,28.1629629004,-36.0095377665,42.0284520198
2001-06-15,19.8402661653,27.1419515779,-37.4848333107,42.0224656827
2001-06-16,19.6381881601,27.1824990476,-37.0730949452,41.9042195083
2001-06-17,20.3772419822,28.7342888283,-37.4049567064,42.1472933378
2001-06-18,21.2293228127,29.012062859,-36.7072547066,43.1453846717
2001-06-19,20.6310550321,27.7147152838,-35.8378217043,42.9162983263
2001-06-20,22.8397253518,28.2096351629,-35.1090960164,42.1034857074
2001-06-21,22.1552720987,27.2694211588,-35.1650617063,43.5016210489
2001-06-22,22.3051952429,27.3280303029,-34.1382843947,43.5129384224
2001-06-23,24.5600726737,27.9890889793,-33.7506676807,43.9444011906
2001-06-24,25.4167894466,29.4696758109,-31.2959324655,44.7815582927
2001-06-25,23.8631868462,30.2255903787,-30.6025937718,46.0078986294
2001-06-26,24.5190352568,29.7504301963,-28.0902510498,45.8717193214
2001-06-27,24.2849662526,30.2107971384,-26.8303184604,45.7998189157
2001-06-28,23.6094494437,29.641751052,-24.8642656303,45.5350125402
2001-06-29,23.9794093369,29.7820722957,-24.1053941884,45.922171295
2001-06-30,24.0210162507,31.4480778608,-23.6978692132,47.5344853904
2001-07-01,25.6372688251,30.8852024377,-23.3923283824,45.6740274699
2001-07-02,25.9965940928,30.6498598182,-23.691692329,45.4333212237
2001-07-03,26.117010035,32.7064531886,-22.7348418673,46.0702536693
2001-07-04,25.5490548134,32.4920583146,-22.027609493,47.1124916645
2001-07-05,27.0774410369,32.0240605501,-22.2749848847,47.1374312884
2001-07-06,28.3552612082,32.3739141704,-21.8599460479,45.9012607222
2001-07-07,27.8886725709,32.9755108395,-22.9044486969,45.2594954367
2001-07-08,30.037367405,30.2295387858,-23.8822013988,46.2772068884
2001-07-09,28.4240863038,31.7239894106,-23.891133512,46.1605643188
2001-07-10,27.3661527608,30.1554274432,-24.6477173316,46.9151849546
2001-07-11,27.4852535604,30.6288637562,-24.6194736994,46.8761198158
2001-07-12,27.8402921297,30.2336616041,-25.4346607907,48.487253747
2001-07-13,27.0286084736,30.9776999218,-26.4137838996,48.517869001
2001-07-14,28.7284399252,32.7902177681,-25.3071177017,48.6304943916
2001-07-15,28.7922528401,32.2810738471,-25.2189072843,48.8533652303
2001-07-16,29.5629719776,31.968586261,-26.9104241764,47.5038633674
2001-07-17,29.5169289622,32.9270237619,-24.5632546472,48.0392419475
2001-07-18,29.218245116,32.6755372371,-23.9850722539,48.1850117508
2001-07-19,29.0047112705,32.6459249375,-23.5305797788,48.1938512371
2001-07-20,30.4958241218,33.7857574721,-24.2881859529,48.3879159039
2001-07-21,29.6619613422,33.2901820875,-24.4690377808,47.5672827854
2001-07-22,29.742705498,34.3521299054,-24.0390332413,47.4355098747
2001-07-23,30.1408800968,32.7878320503,-23.6754918889,48.8172559215
2001-07-24,30.5309163739,35.7661562857,-25.7026271764,49.3838331685
2001-07-25,31.2440667142,36.0570341779,-24.1253740449,49.4256677122
2001-07-26,31.0006410887,36.7385360727,-24.2104441022,50.2258438259
2001-07-27,30.8077134291,37.5151521057,-22.7419664319,50.4627998004
2001-07-28,30.842166511,37.2652295398,-21.0112728221,49.4592636394
2001-07-29,30.2207810448,37.7127453868,-20.3465473475,50.8663595332
2001-07-30,31.889607403,39.1302336024,-19.8914061689,50.3136516673
2001-07-31,32.1920485616,39.6306572575,-21.7615609989,50.2731445338
2001-08-01,30.782847656,39.5168255571,-22.2434171959,49.9466337877
2001-08-02,31.8255399862,39.6415555142,-22.0023364023,49.6213522376
2001-08-03,33.4865440671,38.5518480473,-21.234867018,51.1214649104
2001-08-04,33.6483240153,37.3469130791,-21.0899263373,52.1464426444
2001-08-05,33.1993243545,39.4804394239,-21.154861478,51.8055583896
2001-08-06,31.3934140287,39.6603072839,-20.7514614365,51.2946621624
2001-08-07,30.008304523,39.9594162751,-21.6641393459,50.2578861037
2001-08-08,29.7328470469,38.2838037441,-22.8626452552,51.3533009741
2001-08-09,28.4519580076,38.8017968168,-24.2343942271,50.784044635
2001-08-10,27.6135015971,38.3429011906,-23.4033022681,50.7248617943
2001-08-11,26.9170153426,37.6569597015,-24.0346623486,50.8642329596
2001-08-12,27.5177834377,37.8248304849,-25.427818746,50.9987463285
2001-08-13,28.7295311837,38.1828790069,-24.478515455,52.1448819799
2001-08-14,28.4516296781,37.803316758,-23.6504563868,50.5776401442
2001-08-15,28.6361516979,38.4001426555,-23.6236149674,50.8243533388
2001-08-16,28.2563582575,36.8479415561,-25.3946944703,50.0813640569
2001-08-17,28.3415125655,35.5859953211,-25.1732724489,51.2452236007
2001-08-18,29.578191398,34.9769999666,-24.8432453463,50.1712293353
2001-08-19,28.5100015456,35.5919879933,-24.0632296624,50.6828917003
2001-08-20,27.7591007272,35.3500823089,-24.9179038883,50.6883809026
2001-08-21,27.5901056327,34.2363576676,-24.6037436125,49.5426889541
2001-08-22,25.9753226904,34.0365708989,-24.2871507416,48.9179815827
2001-08-23,26.9847564281,34.1516269635,-25.1162670992,47.1405591876
2001-08-24,27.3777337435,35.0349920595,-26.0171077805,46.23684042
2001-08-25,27.5750707703,35.2385521699,-23.5059110257,46.3526646476
2001-08-26,25.8278748438,35.2794786316,-25.3537018779,46.0773267608
2001-08-27,26.3867052942,34.1128829369,-24.6993815912,48.1057886598
2001-08-28,24.985362097,33.6022722489,-24.6596040268,49.1410291495
2001-08-29,25.3206529535,34.3534100916,-23.3391006312,49.6015118831
2001-08-30,25.6223662233,34.8197334395,-24.8636137121,48.7635020954
2001-08-31,24.5765600095,35.3446752936,-26.5627588412,47.7043573474
2001-09-01,25.786261936,36.6644487076,-26.9725485612,46.0116319071
2001-09-02,28.0694606664,35.1725474659,-27.5928628498,46.7439716727
2001-09-03,28.742321525,36.0510122159,-27.5461424655,46.4438707595
2001-09-04,28.2741589433,35.8535074091,-26.0758117013,46.9432033897
2001-09-05,26.7550241845,36.0088563171,-25.2367977679,46.9611653729
2001-09-06,26.147200335,37.5858695336,-26.4293775303,46.2954199157
2001-09-07,26.4059494767,38.261542696,-27.6956069601,45.649681072
2001-09-08,27.3176776345,38.4959257469,-26.2103890409,45.9577735192
2001-09-09,28.6342695557,36.9340079141,-25.6152600249,46.2278364015
2001-09-10,27.5285277266,37.4799525293,-24.143568578,45.1968695741
2001-09-11,26.5264517171,36.770170395,-24.5326872806,46.559698498
2001-09-12,25.6088733624,38.1127451738,-24.4704689211,46.0239561498
2001-09-13,24.4629360485,35.7904518527,-22.6093925304,45.8003320956
2001-09-14,23.9309368106,35.5526019298,-24.4683482806,45.3622932347
2001-09-15,23.7664705259,36.0351085929,-25.6127238186,46.1920867411
2001-09-16,24.7940402767,36.3636031157,-26.1954701805,46.278848361
2001-09-17,25.7428554682,37.1165843376,-24.8614940587,46.7086493521
2001-09-18,26.7324328108,36.9359591331,-24.582116977,45.9509177482
2001-09-19,27.7447967875,37.5349944097,-25.6131459655,45.8516349818
2001-09-20,26.6167914313,37.5669661529,-24.6834783543,45.6717714672
2001-09-21,28.6311172185,37.8895298212,-24.3497186759,44.699801363
2001-09-22,28.9094718622,39.0873180907,-25.098300333,45.9333500274
2001-09-23,27.7340055659,39.9242934987,-25.0224301491,45.2705829054
2001-09-24,26.4858757596,40.7516359562,-23.2399236806,43.2351242768
2001-09-25,28.3229757273,41.1403857838,-23.1842792859,42.616910623
2001-09-26,28.9674734106,38.9099881179,-23.3338673807,42.2219687992
2001-09-27,30.3357581113,40.7157421312,-24.744587535,41.3862700696
2001-09-28,30.7585431533,41.1295455245,-25.6717191555,41.2239914752
2001-09-29,29.7555908443,41.2830710393,-24.9458529928,42.1046014417
2001-09-30,29.1266062812,41.1675813707,-25.7717351958,41.5617897156
2001-10-01,30.6036406659,39.668389976,-26.3587014158,41.795664576
2001-10-02,31.4814169433,39.8886735392,-24.8196743988,41.7011076344
2001-10-03,31.4207222327,40.8084721454,-25.652307109,41.186349892
2001-10-04,30.7188858682,41.1265595829,-24.1699128135,41.1153878145
2001-10-05,31.889680491,41.3023905123,-24.0029109649,40.5569174034
2001-10-06,32.2334472243,40.033625912,-23.8193188747,41.7455607933
2001-10-07,33.016451413,40.558772629,-24.5737962398,41.5735533264
2001-10-08,33.1364674905,39.0227281808,-25.2046665779,41.1334753601
2001-10-09,32.7849165846,38.3150672589,-25.1803310673,40.8945609262
2001-10-10,30.7692086732,37.9845078351,-24.5470040525,41.089951991
2001-10-11,30.8049148735,37.2639132852,-24.5532160899,41.0856286301
2001-10-12,30.8479063982,37.7541146797,-24.6053512339,39.626668588
2001-10-13,33.2917767668,38.2327119147,-25.1431660984,37.4481100851
2001-10-14,34.1526353397,39.3668477269,-24.8763462296,37.37009114
2001-10-15,35.7481189539,41.4001924627,-24.9124767854,35.3272001098
2001-10-16,35.1758480555,40.5656838836,-25.9817080599,36.4433707843
2001-10-17,34.4781349465,38.5103917659,-26.2025587293,36.0120698195
2001-10-18,33.5575547017,36.9221692177,-27.2225569591,35.0140468777
2001-10-19,35.6691873367,37.6129753838,-25.1595581272,34.8266887664
2001-10-20,36.1763189804,38.2240864454,-24.7759447188,34.5796924462
2001-10-21,37.0151022999,38.3651572003,-25.0990375914,34.2627169483
2001-10-22,36.3791302962,37.9172444574,-25.4124368062,36.0054417297
2001-10-23,36.4002203821,38.1512243855,-26.1098787452,36.0846743996
2001-10-24,36.8404362254,39.1489809889,-26.3481127604,37.3876286984
2001-10-25,36.452476942,39.4831897716,-26.8439082473,35.5773068919
2001-10-26,36.6470579482,39.5310703253,-26.2165014254,35.2497004602
2001-10-27,36.3648709638,39.8001117117,-27.0821876728,34.8137380581
2001-10-28,36.8250941748,40.2863954447,-27.747409956,33.800548582
2001-10-29,36.9260765393,40.3805905904,-27.7593685134,33.6822658344
2001-10-30,37.8863557483,41.4501113187,-26.6234799222,34.5016291327
2001-10-31,36.5297212895,41.9049364612,-26.6841155971,33.9197146707
2001-11-01,37.8929980669,42.7944001274,-26.2338326688,34.4379732869
2001-11-02,38.1643270758,42.8651904389,-25.3560274822,35.9802755695
2001-11-03,38.4252459093,43.720747611,-26.667408668,36.3813183172
2001-11-04,36.5435360419,44.6461067459,-26.2696936895,36.1759907991
2001-11-05,36.5931528274,45.8871997821,-25.2708001418,34.6162473229
2001-11-06,36.738282699,46.2341468321,-25.1168340946,34.6708542132
2001-11-07,37.4533904767,44.4798083218,-24.7196732365,35.4760872751
2001-11-08,36.9428740629,44.0998776958,-24.1665465851,36.1646312994
2001-11-09,36.9146062469,45.2639735972,-23.2227615668,35.5975234492
2001-11-10,36.2098915035,45.032022508,-23.6974934413,35.5003146576
2001-11-11,36.3737021368,42.853235675,-25.1670068605,34.9613457218
2001-11-12,36.7570553103,43.2534020325,-24.3950426663,35.4671958123
2001-11-13,35.7388257872,44.8795886734,-23.6903182428,35.438098977
2001-11-14,36.4907249931,45.6911059647,-24.7632546044,34.1952391876
2001-11-15,35.4103295073,45.3046716434,-27.5137164199,35.4395218075
2001-11-16,34.5022029842,44.6946201725,-27.8049850779,34.7147684491
2001-11-17,33.6001596332,44.7954195607,-28.3875695217,34.0573715213
2001-11-18,33.9783416888,45.0228206535,-29.5497690427,33.2507850534
2001-11-19,33.5013639076,45.9496037718,-31.2924597125,34.20035601
2001-11-20,33.7395713579,45.336331547,-30.0644236127,33.9420965849
2001-11-21,33.6887199607,46.7274973381,-28.8720607859,34.570545595
2001-11-22,32.676997249,46.7188315828,-27.914921168,33.6232543542
2001-11-23,32.1474381783,44.2937809536,-28.453091579,35.6231083527
2001-11-24,32.2958012389,44.0783815931,-28.7343585838,37.0417274483
2001-11-25,32.3806607539,45.6337199064,-28.6524150826,36.6525381393
2001-11-26,33.0386718405,45.747938496,-27.5050891015,36.8256355029
2001-11-27,32.6392096412,45.1184062127,-26.0789608369,37.8867287804
2001-11-28,32.7017413797,45.3791526081,-26.7111064409,37.0808002601
2001-11-29,32.9617549432,46.0230494355,-26.3356770455,37.8124349883
2001-11-30,32.3777496232,45.1346490769,-27.0084528554,38.0927077197
2001-12-01,32.2850060308,46.0382402727,-28.2933901388,38.5501179469
2001-12-02,33.3771476463,46.5981168195,-27.6224560951,37.5179133597
2001-12-03,33.288362419,45.736567069,-27.5499047553,38.3783476653
2001-12-04,32.2513490273,45.0476786774,-29.8674821846,36.5545586808
2001-12-05,32.8595137848,44.5546848594,-29.3024958885,36.6631015666
2001-12-06,33.0487924169,44.6757813416,-26.7641558888,35.6523648789
2001-12-07,33.1591319564,45.4179606467,-25.9520669015,35.5666294333
2001-12-08,31.5871219552,46.7702677884,-25.5049620741,34.3018091429
2001-12-09,30.6418283946,48.2030258687,-25.7515596099,35.3570490181
2001-12-10,31.0142955205,46.967962838,-26.3760483943,36.0146338675
2001-12-11,29.9401038445,47.5344646396,-28.6902979614,34.7034943452
2001-12-12,32.2727611263,47.8551777895,-27.4322875471,33.8741588508
2001-12-13,31.4210908075,47.2373835953,-26.092869415,34.0897118493
2001-12-14,31.2782268704,46.8407144599,-25.4155346813,34.933168094
2001-12-15,30.4561398049,45.4025717188,-24.9973335957,33.9459135609
2001-12-16,30.5615142317,44.3810131159,-25.3873350922,33.9625311772
2001-12-17,32.1848985322,43.5162212631,-25.5788278694,34.8902768142
2001-12-18,32.4287125438,44.1452315074,-25.8908137976,35.2362247694
2001-12-19,32.1762841433,43.7181814888,-26.6848913928,34.6107679371
2001-12-20,32.471333166,42.5685834315,-26.4991284861,33.6332160336
2001-12-21,32.220203773,42.9195036008,-25.1271262245,32.2008306588
2001-12-22,32.4206140153,43.133521517,-24.1364570306,32.7814604169
2001-12-23,33.0418852373,43.9482362732,-23.0004899004,33.0394061755
2001-12-24,31.3071436135,44.03400996,-23.7752321003,32.4703023339
2001-12-25,31.9471340619,45.1186446266,-23.2970869179,31.412588981
2001-12-26,31.9150957714,45.0847798906,-22.923499676,30.4193954435
2001-12-27,31.6674387311,46.9814936911,-20.941897164,29.3931481658
2001-12-28,31.8593184538,44.6015364655,-21.1368591516,29.8366156759
2001-12-29,32.0027248947,42.2971688841,-21.5055386289,29.6667706579
2001-12-30,30.7304897912,43.0184186411,-22.6631186619,29.7218458214
2001-12-31,32.0269603385,42.8507596769,-22.1195482679,33.3929494294
2002-01-01,33.0690807235,42.3801701847,-21.856751436,30.9619444302
2002-01-02,35.2614971016,41.0479198595,-20.6880677695,30.7221922545
2002-01-03,34.5547592665,41.50557378,-20.5599888655,32.8529324899
2002-01-04,33.7012336523,42.6648131512,-19.4703714162,33.8379435969
2002-01-05,35.6166343092,42.1238517779,-17.2431886939,34.7323264609
2002-01-06,35.4924266649,42.4422057211,-19.2219545238,34.1531733841
2002-01-07,36.7560588674,43.0486781668,-20.703484942,34.1426997844
2002-01-08,34.7267902856,43.4231427917,-21.0538506333,31.5936370085
2002-01-09,35.0347916257,43.5782069627,-22.6196797475,32.4875087464
2002-01-10,35.6563761257,43.0822439192,-23.1320984568,30.9059447283
2002-01-11,35.4015803813,42.0653202878,-23.0394290841,30.6171212625
2002-01-12,35.8343962313,42.3744006427,-23.6051457541,31.8025575789
2002-01-13,36.4145380613,43.5294824319,-25.6744609869,30.1506318077
2002-01-14,37.9218796538,43.1864230395,-25.4269705099,28.1208434563
2002-01-15,39.6902397646,43.9954179734,-27.6917693123,29.6173586535
2002-01-16,38.872660445,44.2386378819,-28.1566959616,30.6941247443
2002-01-17,40.6901298197,44.4289474892,-27.8482086037,32.2806212109
2002-01-18,40.7564513918,43.2661524695,-25.3084502629,30.0933430661
2002-01-19,40.0193099389,42.8297359111,-23.8031997642,29.2334985209
2002-01-20,40.7287274026,43.2323278282,-24.2277051536,29.6373165786
2002-01-21,41.2101034686,44.4708100087,-24.01714188,29.718717186
2002-01-22,42.6237341467,44.4791798466,-24.1341688782,30.3215257719
2002-01-23,41.5814639193,44.7192366616,-24.3025064641,31.6859225131
2002-01-24,42.4815330292,45.0489873269,-23.3172905067,31.3460602818
2002-01-25,41.3898472171,44.6330491274,-24.9448669698,30.6597770413
2002-01-26,41.1738835759,44.3423491148,-24.3199538904,31.4757899251
2002-01-27,42.5910098737,45.1449124646,-20.7530848839,31.2649862694
2002-01-28,42.5719723002,46.4727386969,-20.4473745966,29.3918174549
2002-01-29,43.0918430008,46.4683497538,-19.2649179953,27.1682406031
2002-01-30,43.1980790674,47.1190551284,-19.7642339406,25.6491923195
2002-01-31,43.8478700185,45.9589872661,-19.7614900136,26.1706687866
2002-02-01,43.2037823938,44.808220736,-19.6258192881,27.2827591855
2002-02-02,45.0250038495,44.6610003461,-20.3742560676,26.896473038
2002-02-03,43.452976547,43.5689416134,-18.6762876542,27.4907091035
2002-02-04,43.4141934086,44.1804200864,-18.2743149565,27.0842555055
2002-02-05,42.7512039508,43.3508779946,-18.0719051877,27.9815828512
2002-02-06,42.5445224985,44.4560990115,-19.2687246873,28.7011795447
2002-02-07,43.5524139449,46.1958498046,-18.6634705436,28.9695744501
2002-02-08,44.1900991051,46.0933971602,-18.9561822087,29.6637586454
2002-02-09,44.6230086422,47.7291908796,-17.7274147942,29.2372888497
2002-02-10,44.5215541396,46.131643652,-17.1766659771,28.7870121296
2002-02-11,45.3947936453,47.827664285,-19.0474515856,28.7457844575
2002-02-12,45.0002241051,46.9328563722,-16.7061842086,29.0649438851
2002-02-13,44.6531257134,46.6786249403,-17.2213521779,26.8949041022
2002-02-14,45.2322323339,47.2997424645,-18.6039164541,26.7426846255
2002-02-15,46.9214953858,48.7637726287,-18.6259445905,27.4550937
2002-02-16,47.4956173478,48.419480471,-16.6716307269,27.4082993362
2002-02-17,45.6571214154,47.5459059065,-16.4918623466,27.896927256
2002-02-18,46.6460597659,48.3798643672,-17.5367799772,28.5996110936
2002-02-19,46.4662916415,48.8204955793,-18.6715594971,29.1392541879
2002-02-20,45.5258468187,48.9195160705,-17.7543364457,29.3353557686
2002-02-21,46.5044304168,50.7948042516,-17.039990166,30.7228087064
2002-02-22,46.5047764093,51.2763614887,-15.894660666,32.5274359344
2002-02-23,45.9810932861,50.9824748386,-17.4095260023,33.3403792748
